0,0,0,0
24.4,226.94,-0.91865,-1.0395
24.42,230.41,-0.74437,-0.63227
24.44,231.27,-0.53768,-0.22062
24.46,230.39,-0.34901,0.15335
24.48,227.44,-0.14223,0.47501
24.5,222.98,0.059682,0.79522
24.52,216.53,0.25841,1.0993
24.54,209.54,0.44239,1.3898
24.56,201.35,0.6524,1.7699
24.58,191.84,0.87531,2.1567
24.6,180.78,1.0681,2.4786
24.62,169.13,1.2733,2.7943
24.64,156.52,1.4863,3.0963
24.66,142.4,1.6529,3.3818
24.68,127.52,1.8259,3.6112
24.7,112.29,1.9392,3.8938
24.72,96.499,2.0624,4.1602
24.74,80.715,2.1341,4.4205
24.76,65.156,2.2318,4.6667
24.78,49.696,2.3412,4.8377
24.8,35.356,2.4421,4.9751
24.82,21.648,2.5242,5.114
24.84,9.0081,2.5834,5.2531
24.86,-1.7517,2.6402,5.429
24.88,-10.659,2.6444,5.5387
24.9,-17.878,2.6182,5.5673
24.92,-22.403,2.5993,5.6142
24.94,-24.76,2.5584,5.6035
24.96,-25.876,2.5294,5.6071
24.98,-28.556,2.4403,5.5825
25,-34.792,2.3681,5.5492
25.02,-43.752,2.3099,5.4955
25.04,-54.929,2.2074,5.3703
25.06,-68.346,2.1301,5.1948
25.08,-84.376,2.0787,5.0704
25.1,-101.82,1.9933,4.9357
25.12,-120.14,1.9128,4.7824
25.14,-138.62,1.8304,4.5926
25.16,-157.82,1.7088,4.3284
25.18,-175.86,1.5884,4.0625
25.2,-194.02,1.4293,3.7518
25.22,-210.51,1.2675,3.4298
25.24,-225.77,1.1069,3.1142
25.26,-238.83,0.94453,2.8007
25.28,-250.11,0.79384,2.3993
25.3,-259.15,0.62113,1.9342
25.32,-265.74,0.478,1.5595
25.34,-270.29,0.32521,1.3073
25.36,-272.76,0.17565,1.0536
25.38,-272.84,0.033556,0.64088
25.4,-271.61,-0.10821,0.14002
25.42,-269.49,-0.26457,-0.27019
25.44,-264.59,-0.3752,-0.56618
25.46,-259.08,-0.50374,-0.89135
25.48,-251.08,-0.62051,-1.2921
25.5,-241.67,-0.75251,-1.6891
25.52,-231.38,-0.83724,-2.1855
25.54,-218.99,-0.95184,-2.4647
25.56,-205.83,-1.0471,-2.7798
25.58,-191.57,-1.1541,-3.0724
25.6,-176.67,-1.2455,-3.3443
25.62,-160.35,-1.3365,-3.6608
25.64,-144.71,-1.4275,-3.923
25.66,-128.64,-1.5081,-4.0064
25.68,-112.95,-1.5947,-4.11
25.7,-98.17,-1.6676,-4.3809
25.72,-84.304,-1.7604,-4.7344
25.74,-70.703,-1.8495,-5.0206
25.76,-58.404,-1.9247,-5.1848
25.78,-48.127,-2.002,-5.2503
25.8,-39.483,-2.045,-5.2962
25.82,-32.656,-2.0664,-5.4159
25.84,-27.588,-2.115,-5.567
25.86,-25.898,-2.1505,-5.6394
25.88,-24.808,-2.1753,-5.5856
25.9,-21.465,-2.1954,-5.4828
25.92,-14.765,-2.192,-5.3294
25.94,-5.246,-2.2204,-5.2131
25.96,7.68,-2.2103,-5.0662
25.98,23.035,-2.2174,-4.8943
26,40.006,-2.1938,-4.7101
26.02,58.816,-2.1748,-4.53
26.04,78.265,-2.1423,-4.3325
26.06,97.388,-2.1024,-4.1372
26.08,118.06,-2.0742,-3.8849
26.1,137,-2.0189,-3.619
26.12,155.4,-1.9638,-3.3409
26.14,171.39,-1.8915,-3.0766
26.16,186.81,-1.8274,-2.7378
26.18,199.56,-1.7321,-2.3388
26.2,209.92,-1.6078,-1.9627
26.22,217.68,-1.5069,-1.6371
26.24,223.16,-1.4012,-1.2555
26.26,225.84,-1.3014,-0.88628
26.28,226.6,-1.2197,-0.49521
26.3,224.67,-1.0961,-0.13881
26.32,220.73,-0.97033,0.20971
26.34,216.05,-0.83985,0.68607
26.36,209.65,-0.72692,1.0891
26.38,201.18,-0.56501,1.398
26.4,192.35,-0.41323,1.7191
26.42,182.18,-0.27044,2.0417
26.44,170.65,-0.072832,2.3205
26.46,157.93,0.085943,2.621
26.48,144.93,0.27706,2.9352
26.5,130.38,0.45346,3.2093
26.52,116.38,0.63362,3.5127
26.54,101.64,0.8243,3.7561
26.56,86.909,0.98749,3.9807
26.58,72.823,1.1475,4.1613
26.6,58.014,1.3262,4.3588
26.62,44.286,1.4938,4.5418
26.64,31.428,1.6679,4.7114
26.66,19.026,1.8062,4.9059
26.68,7.714,1.9235,5.0678
26.7,-2.2893,2.0137,5.1958
26.72,-10.763,2.0932,5.3008
26.74,-17.346,2.1717,5.4224
26.76,-21.668,2.2292,5.4964
26.78,-24.647,2.2755,5.5188
26.8,-25.864,2.3342,5.5283
26.82,-26.498,2.3517,5.4748
26.84,-30.774,2.3709,5.4283
26.86,-37.478,2.3877,5.3471
26.88,-45.299,2.3568,5.26
26.9,-55.613,2.3348,5.1331
26.92,-67.774,2.2778,4.9481
26.94,-80.703,2.2281,4.7904
26.96,-95.186,2.1812,4.6164
26.98,-110.03,2.0871,4.4007
27,-124.94,2.022,4.211
27.02,-139.48,1.9367,3.9712
27.04,-153.91,1.8746,3.729
27.06,-167.23,1.8075,3.4645
27.08,-179.71,1.7193,3.1816
27.1,-190.64,1.5941,2.8818
27.12,-199.97,1.4334,2.5638
27.14,-207.25,1.2683,2.2851
27.16,-212.98,1.1125,1.9413
27.18,-217.32,0.94056,1.5945
27.2,-219.57,0.76754,1.3254
27.22,-220.28,0.59857,1.0162
27.24,-220.45,0.43857,0.67818
27.26,-219.05,0.29997,0.36009
27.28,-216.32,0.15747,0.020372
27.3,-211.75,-0.037395,-0.32359
27.32,-206.15,-0.16139,-0.57607
27.34,-199.26,-0.30753,-0.97071
27.36,-191.25,-0.43536,-1.3934
27.38,-182.45,-0.56937,-1.7608
27.4,-173.77,-0.67758,-2.1089
27.42,-163.82,-0.791,-2.3857
27.44,-153.28,-0.91335,-2.6274
27.46,-142.43,-1.0065,-2.8281
27.48,-131.27,-1.0862,-3.1477
27.5,-120.29,-1.2047,-3.3892
27.52,-109.22,-1.2993,-3.5313
27.54,-98.583,-1.4119,-3.6835
27.56,-87.934,-1.4791,-3.864
27.58,-78.074,-1.5304,-4.0593
27.6,-67.91,-1.6046,-4.236
27.62,-58.832,-1.6653,-4.3374
27.64,-50.258,-1.7034,-4.4997
27.66,-42.673,-1.762,-4.6718
27.68,-36.559,-1.8319,-4.8217
27.7,-31.859,-1.8889,-4.9066
27.72,-27.629,-1.9463,-4.9216
27.74,-25.975,-1.9829,-4.9744
27.76,-25.667,-2.0298,-5.0146
27.78,-24.267,-2.019,-4.964
27.8,-20.903,-2.053,-4.9325
27.82,-15.847,-2.0632,-4.8165
27.84,-8.6322,-2.0496,-4.6619
27.86,0.2689,-2.0514,-4.5087
27.88,10.921,-2.0224,-4.3795
27.9,23.803,-2.0066,-4.2526
27.92,37.3,-1.9643,-4.1216
27.94,51.412,-1.9144,-3.9701
27.96,66.379,-1.8802,-3.7978
27.98,82.139,-1.8141,-3.5509
28,97.327,-1.7532,-3.3145
28.02,110.73,-1.7023,-3.013
28.04,123.22,-1.6256,-2.7023
28.06,134.94,-1.5603,-2.4067
28.08,145.21,-1.4942,-2.0804
28.1,153.75,-1.401,-1.7826
28.12,160.81,-1.3077,-1.4639
28.14,166.39,-1.2368,-1.145
28.16,170.15,-1.1672,-0.86872
28.18,172.3,-1.0719,-0.49617
28.2,173.14,-1.0109,-0.16679
28.22,172.7,-0.89199,0.11564
28.24,170.39,-0.82543,0.45383
28.26,166.47,-0.72302,0.77685
28.28,161.7,-0.61552,1.0731
28.3,155.68,-0.49796,1.4042
28.32,148.9,-0.37174,1.7175
28.34,141.23,-0.247,2.0693
28.36,133.05,-0.13662,2.3732
28.38,124.23,0.013956,2.6526
28.4,114.74,0.15112,2.9272
28.42,104.85,0.29229,3.1951
28.44,94.49,0.4129,3.4473
28.46,83.845,0.54624,3.6423
28.48,72.785,0.6914,3.8175
28.5,61.027,0.80628,3.9819
28.52,50.313,0.93795,4.2066
28.54,38.53,1.0565,4.3655
28.56,27.896,1.1867,4.5044
28.58,17.918,1.3273,4.6771
28.6,7.7612,1.4787,4.8921
28.62,-1.1988,1.5982,5.0516
28.64,-8.4358,1.7033,5.1427
28.66,-14.936,1.8088,5.2455
28.68,-20.274,1.8583,5.336
28.7,-23.762,1.8874,5.3536
28.72,-25.56,1.9444,5.3788
28.74,-25.987,1.9617,5.3628
28.76,-27.816,1.9872,5.3009
28.78,-32.058,1.9876,5.2497
28.8,-38.954,1.9878,5.1591
28.82,-47.506,1.9983,5.0821
28.84,-57.47,1.962,4.9604
28.86,-69.904,1.9455,4.8037
28.88,-83.912,1.9169,4.6541
28.9,-98.114,1.8886,4.4692
28.92,-113.45,1.8317,4.2965
28.94,-129.92,1.8151,4.0882
28.96,-145.57,1.7937,3.8538
28.98,-161.24,1.78,3.5592
29,-176.13,1.7498,3.2398
29.02,-189.54,1.6796,2.9885
29.04,-202.41,1.5594,2.6872
29.06,-213.87,1.4351,2.3484
29.08,-222.75,1.3046,2.0127
29.1,-230.51,1.2138,1.6625
29.12,-236.28,1.0964,1.3624
29.14,-240.35,0.99765,1.115
29.16,-241.66,0.82964,0.74654
29.18,-242.02,0.7039,0.42962
29.2,-241.12,0.57273,0.065523
29.22,-237.44,0.45855,-0.33108
29.24,-233.02,0.31767,-0.67568
29.26,-226.76,0.2031,-0.93627
29.28,-219.93,0.042732,-1.3163
29.3,-211.76,-0.090166,-1.7646
29.32,-202.04,-0.21583,-2.1626
29.34,-191.64,-0.34247,-2.5205
29.36,-181.16,-0.46824,-2.8555
29.38,-169.74,-0.59909,-3.1255
29.4,-156.69,-0.75663,-3.3318
29.42,-144.78,-0.86999,-3.5496
29.44,-131.13,-1.001,-3.8131
29.46,-117.63,-1.0983,-4.0506
29.48,-105.03,-1.2292,-4.2907
29.5,-92.337,-1.3653,-4.4275
29.52,-79.849,-1.4619,-4.5015
29.54,-68.255,-1.6044,-4.6547
29.56,-57.728,-1.6981,-4.9018
29.58,-48.55,-1.8431,-5.1908
29.6,-40.438,-1.9526,-5.3582
29.62,-33.226,-2.0456,-5.4294
29.64,-29.131,-2.1293,-5.4319
29.66,-26.849,-2.2222,-5.4085
29.68,-25.472,-2.2918,-5.3912
29.7,-23.555,-2.3455,-5.3342
29.72,-18.726,-2.3814,-5.248
29.74,-11.523,-2.4025,-5.1529
29.76,-0.71803,-2.4196,-5.0376
29.78,12.114,-2.4039,-4.8744
29.8,27.413,-2.3846,-4.7532
29.82,43.955,-2.3578,-4.6469
29.84,62.007,-2.3537,-4.5007
29.86,80.701,-2.3059,-4.2915
29.88,100.34,-2.2653,-4.0241
29.9,118.03,-2.1868,-3.7292
29.92,135.11,-2.1066,-3.4332
29.94,151.76,-2.0479,-3.1299
29.96,166.31,-1.9437,-2.7785
29.98,179.34,-1.8287,-2.436
30,190.03,-1.7302,-2.0608
30.02,198.94,-1.5997,-1.7406
30.04,205.77,-1.498,-1.4036
30.06,210.14,-1.3795,-1.0906
30.08,212.5,-1.236,-0.75959
30.1,212.86,-1.1203,-0.37897
30.12,210.87,-0.99068,-0.039655
30.14,207.13,-0.86047,0.38374
30.16,202.14,-0.73943,0.77393
30.18,195.86,-0.61393,1.0779
30.2,188.02,-0.46753,1.3906
30.22,178.96,-0.29874,1.7211
30.24,168.49,-0.15275,2.0873
30.26,157.62,-0.013649,2.3996
30.28,145.52,0.14447,2.6599
30.3,133.22,0.30392,2.9116
30.32,120.26,0.4257,3.1997
30.34,106.61,0.55282,3.497
30.36,92.16,0.70119,3.7837
30.38,78.115,0.8459,4.0374
30.4,64.006,1.0009,4.211
30.42,50.328,1.1167,4.3425
30.44,37.478,1.2514,4.4686
30.46,24.638,1.3858,4.6156
30.48,13.324,1.5139,4.8452
30.5,2.9058,1.5921,4.9905
30.52,-6.1852,1.6991,5.0822
30.54,-13.746,1.7646,5.1893
30.56,-19.39,1.8143,5.2587
30.58,-23.349,1.8844,5.3574
30.6,-25.595,1.9338,5.3976
30.62,-26.033,1.9491,5.3792
30.64,-28.19,1.9634,5.3306
30.66,-32.505,1.9807,5.2499
30.68,-38.663,1.9841,5.163
30.7,-47.429,2.0226,5.075
30.72,-58.502,2.0175,4.9748
30.74,-70.451,2.0247,4.8335
30.76,-83.917,2.0245,4.6657
30.78,-98.066,2.0102,4.4985
30.8,-112.78,2.022,4.3377
30.82,-127.92,2.0265,4.1151
30.84,-143.29,1.9951,3.8342
30.86,-157.65,1.9646,3.5838
30.88,-170.93,1.9471,3.305
30.9,-183.11,1.8894,3.0322
30.92,-194.34,1.829,2.7302
30.94,-203.4,1.7606,2.3919
30.96,-211.75,1.6879,2.0716
30.98,-217.83,1.6389,1.7337
31,-222.22,1.5349,1.4504
31.02,-224.97,1.4223,1.1311
31.04,-226.18,1.3164,0.83225
31.06,-226.29,1.1873,0.41066
31.08,-224.13,1.0506,0.038532
31.1,-220.52,0.90134,-0.17215
31.12,-215.42,0.77819,-0.49926
31.14,-209.88,0.63946,-0.93575
31.16,-202.66,0.47287,-1.2817
31.18,-194.63,0.3303,-1.6374
31.2,-185.75,0.15081,-1.9407
31.22,-176.37,-0.016874,-2.1865
31.24,-166.46,-0.18761,-2.497
31.26,-155.84,-0.36844,-2.8254
31.28,-144.85,-0.53545,-3.0999
31.3,-133.39,-0.71244,-3.3099
31.32,-122.35,-0.86248,-3.5323
31.34,-111.09,-1.0199,-3.7202
31.36,-99.426,-1.1797,-3.8917
31.38,-87.681,-1.3405,-4.0673
31.4,-77.212,-1.5155,-4.2626
31.42,-67.092,-1.7195,-4.4991
31.44,-57.895,-1.8931,-4.6893
31.46,-49.294,-2.0362,-4.832
31.48,-41.93,-2.2152,-4.928
31.5,-35.306,-2.3494,-5.0358
31.52,-30.506,-2.4887,-5.1146
31.54,-27.462,-2.6213,-5.1781
31.56,-25.891,-2.7225,-5.1636
31.58,-25.52,-2.8041,-5.1178
31.6,-23.283,-2.8946,-5.0583
31.62,-18.401,-2.9426,-4.9667
31.64,-11.759,-2.9828,-4.8418
31.66,-2.5071,-3.005,-4.74
31.68,8.2537,-3.007,-4.6221
31.7,21.212,-3.0113,-4.4776
31.72,35.658,-2.9559,-4.3438
31.74,51.237,-2.8839,-4.1717
31.76,67.682,-2.8083,-3.9997
31.78,84.359,-2.6885,-3.8212
31.8,101.69,-2.6,-3.5849
31.82,117.63,-2.4698,-3.324
31.84,133.43,-2.3056,-2.9954
31.86,147.5,-2.1693,-2.6772
31.88,160.33,-2.0279,-2.3448
31.9,170.61,-1.8313,-1.9885
31.92,179.29,-1.668,-1.6555
31.94,186.09,-1.459,-1.2843
31.96,190.61,-1.2914,-0.91419
31.98,193.04,-1.1133,-0.55894
32,193.69,-0.94309,-0.20839
32.02,192.18,-0.76063,0.10831
32.04,189.31,-0.58736,0.4326
32.06,184.99,-0.3794,0.78102
32.08,179.7,-0.21876,1.0322
32.1,173.51,-0.037395,1.3087
32.12,166.28,0.18006,1.6448
32.14,157.74,0.34669,2.017
32.16,148.65,0.51247,2.3703
32.18,138.29,0.71229,2.6341
32.2,127.93,0.886,2.8808
32.22,117.08,1.0267,3.1593
32.24,105.35,1.1571,3.4326
32.26,93.252,1.3148,3.7223
32.28,80.818,1.4139,3.9877
32.3,68.31,1.5203,4.1859
32.32,54.917,1.6329,4.3424
32.34,42.824,1.7033,4.4806
32.36,30.639,1.7738,4.6225
32.38,19.319,1.8069,4.8407
32.4,8.4263,1.8689,5.0026
32.42,-1.0115,1.8775,5.1077
32.44,-9.5796,1.9262,5.2317
32.46,-16.434,1.9439,5.3387
32.48,-21.314,1.9542,5.4334
32.5,-24.833,1.9542,5.466
32.52,-25.686,1.9511,5.4578
32.54,-26.674,1.9296,5.4415
32.56,-29.964,1.9121,5.3641
32.58,-36.179,1.9064,5.2889
32.6,-43.889,1.9174,5.2068
32.62,-54.42,1.8969,5.0928
32.64,-66.985,1.8818,4.9794
32.66,-80.931,1.8667,4.8162
32.68,-95.963,1.8423,4.631
32.7,-112.14,1.8229,4.4482
32.72,-128.43,1.7894,4.2548
32.74,-144.75,1.7618,4.0073
32.76,-161.17,1.7016,3.7177
32.78,-176.88,1.6764,3.4436
32.8,-190.54,1.5898,3.187
32.82,-203.81,1.5156,2.9125
32.84,-214.85,1.4288,2.6064
32.86,-224.02,1.3595,2.2608
32.88,-231.44,1.268,1.8524
32.9,-237.18,1.1648,1.5353
32.92,-239.95,1.0757,1.2264
32.94,-240.99,0.9653,0.98373
32.96,-241.07,0.84857,0.69828
32.98,-239.74,0.75068,0.17957
33,-235.4,0.62264,-0.23955
33.02,-230.03,0.53171,-0.66456
33.04,-224.11,0.41478,-1.0309
33.06,-217.4,0.3005,-1.28
33.08,-208.6,0.16714,-1.4839
33.1,-198.58,0.049758,-1.8197
33.12,-189.35,-0.1043,-2.2685
33.14,-177.69,-0.27346,-2.7425
33.16,-166.04,-0.41687,-3.0672
33.18,-153.63,-0.57045,-3.046
33.2,-141.59,-0.73594,-3.072
33.22,-127.76,-0.88633,-3.4082
33.24,-115,-0.98849,-3.8328
33.26,-102.09,-1.12,-4.0686
33.28,-89.704,-1.2546,-4.1727
33.3,-77.733,-1.44,-4.2765
33.32,-66.73,-1.6237,-4.4853
33.34,-57.038,-1.7878,-4.7686
33.36,-47.788,-1.9535,-4.9854
33.38,-39.913,-2.1163,-5.0437
33.4,-33.654,-2.2705,-5.1174
33.42,-29.489,-2.4049,-5.2052
33.44,-26.743,-2.5339,-5.2367
33.46,-25.588,-2.6221,-5.232
33.48,-24.676,-2.7026,-5.172
33.5,-20.719,-2.7466,-5.1103
33.52,-14.406,-2.811,-5.0076
33.54,-5.2846,-2.8287,-4.8228
33.56,5.7031,-2.8133,-4.6334
33.58,19.003,-2.8246,-4.4911
33.6,32.916,-2.7697,-4.4071
33.62,48.753,-2.726,-4.2723
33.64,65.316,-2.6381,-4.0623
33.66,81.575,-2.5388,-3.8388
33.68,98.184,-2.425,-3.6186
33.7,114.12,-2.2852,-3.396
33.72,128.85,-2.1325,-3.1603
33.74,142.59,-2.0036,-2.8532
33.76,154.59,-1.8463,-2.5548
33.78,165.43,-1.6432,-2.1622
33.8,173.98,-1.4618,-1.7861
33.82,180.76,-1.297,-1.4328
33.84,185.47,-1.1273,-1.0538
33.86,188.59,-0.97089,-0.71879
33.88,189.82,-0.81898,-0.39151
33.9,189.28,-0.65462,-0.060925
33.92,186.4,-0.50506,0.23278
33.94,182.13,-0.33527,0.61466
33.96,177.31,-0.20095,0.95066
33.98,171.17,-0.057417,1.1885
34,163.75,0.091645,1.4755
34.02,155.23,0.23376,1.8003
34.04,146.8,0.34456,2.1606
34.06,137.23,0.47748,2.4968
34.08,126.57,0.59047,2.787
34.1,115.55,0.70891,3.0631
34.12,104.15,0.81037,3.3429
34.14,91.982,0.93689,3.5824
34.16,79.848,1.0239,3.7791
34.18,67.759,1.099,3.9754
34.2,55.518,1.1809,4.1028
34.22,43.328,1.2571,4.2757
34.24,31.835,1.2947,4.4337
34.26,20.856,1.3426,4.5944
34.28,10.497,1.4081,4.8032
34.3,0.9827,1.4424,4.9467
34.32,-6.866,1.505,5.0744
34.34,-13.768,1.5425,5.2302
34.36,-19.367,1.6058,5.3471
34.38,-23.461,1.6248,5.4441
34.4,-25.397,1.6276,5.4484
34.42,-26.447,1.6295,5.3912
34.44,-27.395,1.6369,5.3307
34.46,-31.71,1.6762,5.2314
34.48,-37.351,1.6931,5.1588
34.5,-44.726,1.7111,5.0587
34.52,-54.674,1.723,4.971
34.54,-66.049,1.7286,4.8443
34.56,-78.787,1.75,4.6567
34.58,-92.814,1.7311,4.4566
34.6,-106.83,1.7453,4.3194
34.62,-121.91,1.7377,4.108
34.64,-136.34,1.7073,3.8713
34.66,-150.39,1.7125,3.5805
34.68,-164.15,1.7356,3.3312
34.7,-176.51,1.7569,3.0666
34.72,-187.46,1.7369,2.7865
34.74,-197.82,1.716,2.5141
34.76,-205.94,1.6616,2.2011
34.78,-213.09,1.609,1.8715
34.8,-218.51,1.5532,1.5162
34.82,-222.36,1.4806,1.2099
34.84,-224.14,1.4044,0.92342
34.86,-225.13,1.3328,0.5507
34.88,-224.53,1.2322,0.27962
34.9,-222.46,1.1145,-0.06582
34.92,-219,1.0199,-0.51805
34.94,-213.72,0.85346,-0.94124
34.96,-207.28,0.73609,-1.3047
34.98,-199.97,0.58183,-1.4396
35,-192.48,0.40845,-1.6367
35.02,-183.24,0.21082,-2.0525
35.04,-174.03,0.027816,-2.5344
35.06,-163.18,-0.17669,-2.8575
35.08,-152.87,-0.38259,-3.0634
35.1,-141.76,-0.58363,-3.1459
35.12,-130.33,-0.76877,-3.3613
35.14,-119.05,-0.91863,-3.6717
35.16,-107.24,-1.114,-3.9359
35.18,-95.975,-1.3196,-4.1794
35.2,-84.861,-1.5562,-4.3703
35.22,-74.39,-1.7955,-4.5267
35.24,-64.008,-1.986,-4.7091
35.26,-54.435,-2.1449,-4.8411
35.28,-46.238,-2.3367,-4.9179
35.3,-39.518,-2.5018,-5.022
35.32,-33.912,-2.6319,-5.1153
35.34,-29.379,-2.71,-5.2128
35.36,-26.302,-2.7648,-5.2626
35.38,-25.873,-2.8481,-5.2548
35.4,-24.621,-2.8745,-5.2076
35.42,-20.586,-2.9325,-5.1672
35.44,-13.601,-2.9196,-5.0768
35.46,-4.351,-2.8899,-4.9383
35.48,6.4829,-2.8402,-4.8271
35.5,20.146,-2.78,-4.6803
35.52,35.305,-2.6932,-4.5148
35.54,52.421,-2.5871,-4.3007
35.56,69.487,-2.4889,-4.1156
35.58,86.798,-2.3539,-3.945
35.6,103.98,-2.2106,-3.7228
35.62,121.53,-2.0761,-3.4148
35.64,137.06,-1.9161,-3.1059
35.66,151.36,-1.794,-2.7808
35.68,164.69,-1.622,-2.3895
35.7,176.53,-1.4369,-2.0211
35.72,185.53,-1.286,-1.676
35.74,192.99,-1.1316,-1.3415
35.76,199.16,-0.981,-1.0797
35.78,202.66,-0.87108,-0.81589
35.8,203.68,-0.67432,-0.46699
35.82,203.19,-0.56121,-0.13072
35.84,200.77,-0.40962,0.2194
35.86,196.35,-0.23429,0.61138
35.88,191.15,-0.095349,1.0001
35.9,184.58,0.047838,1.3822
35.92,176.14,0.17845,1.7617
35.94,166.19,0.30501,2.1411
35.96,156.03,0.42974,2.4156
35.98,144.96,0.55659,2.6545
36,132.3,0.69154,2.9082
36.02,120.3,0.79917,3.1412
36.04,107.64,0.91666,3.3903
36.06,94.485,1.0211,3.625
36.08,80.628,1.1245,3.8519
36.1,67.08,1.2234,4.1205
36.12,53.792,1.3063,4.3462
36.14,40.567,1.3842,4.4882
36.16,28.129,1.4588,4.6456
36.18,16.559,1.5299,4.8097
36.2,5.5483,1.6251,4.95
36.22,-3.6072,1.6801,5.0684
36.24,-11.657,1.752,5.1906
36.26,-18.366,1.767,5.318
36.28,-22.928,1.7919,5.3942
36.3,-25.508,1.8038,5.4217
36.32,-26.355,1.8401,5.43
36.34,-27.331,1.8777,5.4031
36.36,-30.656,1.9122,5.3704
36.38,-36.755,1.938,5.282
36.4,-44.925,1.938,5.1522
36.42,-54.029,1.9584,5.0363
36.44,-65.422,1.944,4.8891
36.46,-78.133,1.9502,4.7317
36.48,-91.786,1.9766,4.5636
36.5,-106.22,1.9479,4.3613
36.52,-120.95,1.9137,4.1804
36.54,-135.57,1.907,3.9661
36.56,-150.12,1.8783,3.7307
36.58,-163.91,1.8621,3.4794
36.6,-176.99,1.8211,3.2093
36.62,-188.73,1.7743,2.8986
36.64,-198.58,1.7372,2.5618
36.66,-207.99,1.6266,2.1911
36.68,-214.41,1.5349,1.8586
36.7,-220.44,1.43,1.5187
36.72,-224.44,1.2996,1.2041
36.74,-226.46,1.1682,0.9167
36.76,-227.69,1.0361,0.63891
36.78,-226.37,0.86575,0.3351
36.8,-223.67,0.70465,0.056923
36.82,-219.21,0.5544,-0.30248
36.84,-214.35,0.37562,-0.65283
36.86,-207.57,0.22566,-0.99434
36.88,-201.9,0.035418,-1.3832
36.9,-193.96,-0.1439,-1.7789
36.92,-185.62,-0.32513,-2.0145
36.94,-176.75,-0.51366,-2.3485
36.96,-166.9,-0.6777,-2.7288
36.98,-155.59,-0.83501,-3.0804
37,-145.15,-0.96636,-3.3085
37.02,-133.3,-1.1364,-3.5015
37.04,-122.28,-1.2605,-3.6729
37.06,-111.15,-1.4222,-3.8653
37.08,-99.803,-1.5777,-4.0955
37.1,-88.236,-1.7308,-4.2193
37.12,-77.548,-1.8938,-4.4136
37.14,-67.315,-2.0152,-4.6052
37.16,-57.048,-2.1365,-4.7628
37.18,-48.791,-2.2248,-4.9259
37.2,-41.575,-2.3183,-5.0396
37.22,-34.96,-2.4249,-5.1707
37.24,-29.723,-2.4594,-5.2468
37.26,-27.8,-2.5168,-5.2873
37.28,-26.287,-2.5356,-5.3117
37.3,-24.815,-2.5377,-5.2906
37.32,-22.12,-2.5373,-5.2027
37.34,-15.559,-2.5249,-5.1069
37.36,-7.2777,-2.4982,-4.9525
37.38,3.4668,-2.4764,-4.828
