0,0,0,0
37.4,16.653,-2.447,-4.7186
37.42,31.009,-2.4066,-4.609
37.44,47.129,-2.3525,-4.442
37.46,64.002,-2.2948,-4.2471
37.48,81.148,-2.2583,-4.0261
37.5,97.989,-2.1551,-3.772
37.52,115.83,-2.0612,-3.4756
37.54,132.37,-1.9674,-3.1999
37.56,148,-1.8695,-2.8363
37.58,162.45,-1.7842,-2.52
37.6,175.92,-1.6297,-2.1389
37.62,187.07,-1.5237,-1.8236
37.64,195.34,-1.3915,-1.5292
37.66,202.21,-1.284,-1.1545
37.68,206.17,-1.1375,-0.85336
37.7,208.71,-1.0275,-0.50544
37.72,208.99,-0.90439,-0.11548
37.74,207.32,-0.79434,0.20621
37.76,203.61,-0.65917,0.55728
37.78,198.76,-0.5233,0.9402
37.8,192.88,-0.37965,1.2648
37.82,185.01,-0.24764,1.5794
37.84,176.43,-0.11589,1.9362
37.86,166.68,0.043557,2.2951
37.88,155.82,0.21118,2.6058
37.9,144.45,0.34337,2.8921
37.92,132.04,0.49644,3.1794
37.94,119.05,0.63247,3.4747
37.96,105.15,0.78975,3.745
37.98,91.169,0.92564,4.001
38,77.34,1.0556,4.1839
38.02,63.522,1.1672,4.3642
38.04,49.512,1.2882,4.5221
38.06,35.991,1.3973,4.6965
38.08,23.405,1.4876,4.9022
38.1,11.965,1.5839,5.053
38.12,1.4619,1.6552,5.1995
38.14,-8.0291,1.7174,5.3271
38.16,-15.165,1.7563,5.4548
38.18,-20.789,1.7912,5.5155
38.2,-24.812,1.8104,5.5239
38.22,-26.131,1.8086,5.5377
38.24,-26.736,1.8254,5.5338
38.26,-29.812,1.847,5.499
38.28,-34.815,1.8798,5.4396
38.3,-42.1,1.9013,5.3344
38.32,-51.75,1.8583,5.2294
38.34,-63.477,1.8499,5.1255
38.36,-76.315,1.8632,4.9852
38.38,-90.584,1.8602,4.837
38.4,-106.02,1.8208,4.6505
38.42,-121.5,1.7654,4.4824
38.44,-137.26,1.7529,4.2865
38.46,-152.41,1.764,3.9886
38.48,-167.3,1.7266,3.6892
38.5,-180.95,1.7159,3.402
38.52,-193.39,1.6633,3.0909
38.54,-203.86,1.6035,2.7534
38.56,-213.39,1.5343,2.3701
38.58,-220.64,1.4533,1.9963
38.6,-226.41,1.3997,1.6751
38.62,-230.77,1.3213,1.4157
38.64,-232.91,1.2222,1.1932
38.66,-232.94,1.1384,0.94632
38.68,-232.33,1.0274,0.62169
38.7,-229.53,0.92013,0.16559
38.72,-225.68,0.81993,-0.25592
38.74,-221.32,0.77343,-0.63905
38.76,-215.13,0.64355,-0.83768
38.78,-208.05,0.51944,-1.0619
38.8,-200,0.28326,-1.4932
38.82,-191.09,0.049201,-2.0036
38.84,-181.59,-0.18168,-2.4323
38.86,-170.78,-0.37339,-2.7028
38.88,-159.56,-0.56254,-2.7425
38.9,-147.71,-0.77666,-2.9024
38.92,-136.48,-0.92572,-3.253
38.94,-123.85,-1.0782,-3.6254
38.96,-112.15,-1.238,-3.9132
38.98,-100.4,-1.4275,-4.022
39,-87.953,-1.6169,-4.0881
39.02,-76.795,-1.786,-4.1617
39.04,-66.364,-1.9409,-4.3966
39.06,-56.672,-2.0413,-4.688
39.08,-47.989,-2.1695,-4.8914
39.1,-40.704,-2.2922,-4.9996
39.12,-34.418,-2.3702,-5.013
39.14,-30.215,-2.4446,-5.068
39.16,-27.452,-2.542,-5.154
39.18,-26.034,-2.6247,-5.169
39.2,-25.396,-2.6464,-5.1459
39.22,-22.148,-2.6994,-5.0379
39.24,-16.662,-2.7253,-4.9466
39.26,-8.3901,-2.775,-4.8297
39.28,1.9041,-2.7648,-4.6708
39.3,13.547,-2.7501,-4.5431
39.32,27.668,-2.6954,-4.4219
39.34,42.522,-2.6758,-4.3082
39.36,58.235,-2.5935,-4.165
39.38,74.973,-2.5311,-3.9407
39.4,91.797,-2.4497,-3.6739
39.42,107.42,-2.355,-3.4288
39.44,122.94,-2.2473,-3.1553
39.46,137.74,-2.1218,-2.831
39.48,150.86,-1.9838,-2.4554
39.5,162.69,-1.8391,-2.077
39.52,172.45,-1.6687,-1.7759
39.54,180.48,-1.4819,-1.4694
39.56,185.72,-1.3061,-1.1176
39.58,190.06,-1.109,-0.80358
39.6,191.99,-0.95244,-0.44449
39.62,192.54,-0.75579,-0.13489
39.64,190.59,-0.57889,0.14006
39.66,187.4,-0.37489,0.52659
39.68,183.73,-0.17755,0.9009
39.7,177.29,0.019926,1.1697
39.72,168.93,0.20162,1.4555
39.74,160.62,0.37397,1.7821
39.76,151.54,0.51101,2.1598
39.78,141.31,0.66917,2.4387
39.8,129.58,0.83108,2.7002
39.82,117.67,0.99022,3.0136
39.84,105.8,1.1165,3.3021
39.86,92.915,1.239,3.5973
39.88,79.79,1.3414,3.8086
39.9,67.004,1.4311,4.0128
39.92,54.013,1.5319,4.2473
39.94,40.608,1.6078,4.3717
39.96,28.533,1.6677,4.5156
39.98,16.703,1.7288,4.6263
40,6.125,1.7455,4.7875
40.02,-3.1884,1.7733,4.9386
40.04,-11.56,1.7966,5.0443
40.06,-18.25,1.8075,5.1189
40.08,-22.969,1.822,5.2048
40.1,-25.626,1.7992,5.2525
40.12,-26.544,1.8107,5.2447
40.14,-28.087,1.8013,5.1836
40.16,-32.235,1.8026,5.1126
40.18,-38.702,1.8168,4.9964
40.2,-47.746,1.8344,4.9011
40.22,-58.432,1.855,4.8232
40.24,-71.047,1.8304,4.6932
40.26,-84.705,1.8848,4.5581
40.28,-99.596,1.8614,4.3729
40.3,-115.76,1.9093,4.1738
40.32,-131.75,1.9092,3.9802
40.34,-147.19,1.9475,3.7321
40.36,-162.85,2.0056,3.4639
40.38,-177.57,2.0353,3.1726
40.4,-190.92,2.0137,2.857
40.42,-202.54,2.0253,2.5749
40.44,-212.73,1.9916,2.2134
40.46,-221.51,1.9607,1.8453
40.48,-228.33,1.9422,1.512
40.5,-232.92,1.8886,1.2364
40.52,-236.09,1.8394,0.98554
40.54,-237.25,1.8064,0.69753
40.56,-235.21,1.7306,0.24682
40.58,-232.42,1.5965,-0.17622
40.6,-227.97,1.4455,-0.50742
40.62,-222.2,1.2948,-0.81431
40.64,-215.34,1.1144,-1.1074
40.66,-206.58,0.90813,-1.423
40.68,-198.08,0.72538,-1.7785
40.7,-188.54,0.52161,-2.2219
40.72,-177.95,0.33197,-2.5813
40.74,-166.73,0.13764,-2.7392
40.76,-155.92,-0.073523,-2.8905
40.78,-144.87,-0.26301,-3.177
40.8,-133.13,-0.48898,-3.5101
40.82,-121,-0.68394,-3.8391
40.84,-108.8,-0.86074,-4.0704
40.86,-98.368,-1.0263,-4.1457
40.88,-87.174,-1.1857,-4.2775
40.9,-76.029,-1.3399,-4.5227
40.92,-66.814,-1.5307,-4.7577
40.94,-57.703,-1.6718,-4.9251
40.96,-49.048,-1.822,-5.0373
40.98,-41.567,-1.9764,-5.1482
41,-35.358,-2.0566,-5.2551
41.02,-30.966,-2.1582,-5.3362
41.04,-27.887,-2.2793,-5.3616
41.06,-26.116,-2.3365,-5.3533
41.08,-25.721,-2.4152,-5.3329
41.1,-23.887,-2.4591,-5.2605
41.12,-19.45,-2.5098,-5.1742
41.14,-11.973,-2.5327,-5.0745
41.16,-3.3981,-2.5437,-4.9761
41.18,7.2089,-2.4955,-4.8676
41.2,20.058,-2.472,-4.6979
41.22,34.49,-2.408,-4.5494
41.24,49.603,-2.3494,-4.4119
41.26,65.277,-2.2961,-4.2649
41.28,81.476,-2.1877,-4.091
41.3,98.064,-2.128,-3.822
41.32,113.94,-2.0106,-3.5182
41.34,129.25,-1.8907,-3.2463
41.36,143.22,-1.7486,-2.9418
41.38,156.82,-1.6014,-2.5891
41.4,167.86,-1.435,-2.1917
41.42,177.22,-1.282,-1.8448
41.44,184.83,-1.1421,-1.507
41.46,190.73,-0.98561,-1.1613
41.48,195.33,-0.85344,-0.84482
41.5,196.75,-0.73402,-0.47718
41.52,196.24,-0.56121,-0.1753
41.54,194.8,-0.44588,0.14457
41.56,191.74,-0.30525,0.51751
41.58,186.87,-0.16321,0.8542
41.6,180.79,-0.029927,1.1461
41.62,174.33,0.097615,1.4466
41.64,166.27,0.22376,1.7444
41.66,157.38,0.377,2.1197
41.68,147.35,0.50381,2.4363
41.7,136.37,0.63804,2.7245
41.72,125.17,0.75341,3.0259
41.74,112.93,0.89345,3.2808
41.76,99.753,1.0138,3.5532
41.78,87.326,1.1228,3.7862
41.8,73.643,1.2149,3.9981
41.82,60.465,1.3407,4.2402
41.84,47.672,1.4561,4.4014
41.86,35.011,1.5622,4.5379
41.88,22.268,1.6247,4.6901
41.9,11.151,1.7232,4.8946
41.92,0.90299,1.7584,5.0652
41.94,-8.286,1.8022,5.1597
41.96,-15.954,1.8609,5.2692
41.98,-21.042,1.836,5.3772
42,-24.719,1.872,5.3976
42.02,-26.532,1.9035,5.4042
42.04,-26.697,1.9269,5.3725
42.06,-29.952,1.9603,5.3034
42.08,-35.367,1.957,5.2217
42.1,-43.038,1.938,5.1204
42.12,-52.373,1.9251,5.0231
42.14,-63.866,1.9408,4.9042
42.16,-76.837,1.9086,4.7665
42.18,-90.397,1.87,4.628
42.2,-105.38,1.8911,4.4308
42.22,-120.42,1.8539,4.241
42.24,-135.29,1.8359,4.0296
42.26,-150.35,1.8156,3.7688
42.28,-164.06,1.7588,3.5217
42.3,-176.7,1.7167,3.2269
42.32,-188.75,1.6438,2.9169
42.34,-198.9,1.5384,2.6088
42.36,-207.22,1.4312,2.31
42.38,-215.02,1.3326,1.9902
42.4,-219.73,1.1805,1.6205
42.42,-223.79,1.0623,1.278
42.44,-226.12,0.91706,1.028
42.46,-227.04,0.76596,0.67741
42.48,-226.55,0.62744,0.36361
42.5,-224.35,0.48381,-0.0026253
42.52,-221.11,0.37197,-0.3622
42.54,-216.33,0.21853,-0.80906
42.56,-210.68,0.0927,-1.1198
42.58,-204.11,-0.048759,-1.3069
42.6,-196.67,-0.21903,-1.6294
42.62,-187.61,-0.37026,-2.0302
42.64,-177.86,-0.51873,-2.4239
42.66,-167.34,-0.69515,-2.7288
42.68,-155.97,-0.82887,-2.9158
42.7,-144.99,-0.98432,-2.932
42.72,-132.71,-1.1435,-3.182
42.74,-121.19,-1.2769,-3.5603
42.76,-108.88,-1.4186,-3.8708
42.78,-96.999,-1.5882,-4.1382
42.8,-85.473,-1.7526,-4.2459
42.82,-75.047,-1.9113,-4.3362
42.84,-65.23,-2.0608,-4.5794
42.86,-55.444,-2.1806,-4.8026
42.88,-46.933,-2.3591,-4.9679
42.9,-39.822,-2.4925,-5.0872
42.92,-34.273,-2.6165,-5.1823
42.94,-29.993,-2.7166,-5.218
42.96,-27.4,-2.776,-5.1946
42.98,-26.143,-2.862,-5.1573
43,-25.367,-2.8862,-5.11
43.02,-22.164,-2.8669,-5.0356
43.04,-15.862,-2.8563,-4.9564
43.06,-8.2129,-2.8522,-4.8059
43.08,2.0041,-2.8059,-4.6507
43.1,13.825,-2.7743,-4.5767
43.12,28.238,-2.7515,-4.4703
43.14,43.848,-2.6655,-4.3483
43.16,59.898,-2.6119,-4.1918
43.18,77.302,-2.535,-3.959
43.2,94.19,-2.4446,-3.7177
43.22,111.12,-2.342,-3.4342
43.24,126.94,-2.2137,-3.1701
43.26,142.41,-2.0739,-2.8572
43.28,156.5,-1.9782,-2.5203
43.3,169.24,-1.8162,-2.1725
43.32,179.9,-1.6396,-1.8648
43.34,188.33,-1.4822,-1.5375
43.36,194.38,-1.302,-1.1789
43.38,198.51,-1.1354,-0.8237
43.4,200.01,-0.9739,-0.43666
43.42,199.95,-0.80658,-0.11775
43.44,198.41,-0.66006,0.23342
43.46,194.91,-0.46855,0.63864
43.48,190.25,-0.31335,0.97899
43.5,184.84,-0.16004,1.2792
43.52,177.42,0.00013439,1.5832
43.54,169.03,0.18035,1.9558
43.56,160.94,0.32028,2.297
43.58,151.23,0.44383,2.5566
43.6,140.68,0.58498,2.8337
43.62,130.12,0.70425,3.0832
43.64,118.3,0.84265,3.3387
43.66,105.37,0.95413,3.5982
43.68,92.407,1.0676,3.8446
43.7,79.036,1.1602,4.0834
43.72,65.08,1.2602,4.3198
43.74,52.097,1.3339,4.4644
43.76,38.548,1.4172,4.6262
43.78,25.721,1.507,4.8419
43.8,14.223,1.5578,5.0338
43.82,3.417,1.6273,5.1857
43.84,-5.7811,1.6696,5.3338
43.86,-13.873,1.6765,5.4536
43.88,-19.944,1.7002,5.5255
43.9,-24.135,1.7277,5.5325
43.92,-26.156,1.752,5.5589
43.94,-27.108,1.7891,5.5408
43.96,-28.987,1.79,5.5067
43.98,-34.66,1.8118,5.4531
44,-42.177,1.8503,5.3381
44.02,-51.479,1.8333,5.2275
44.04,-63.343,1.8291,5.0929
44.06,-76.063,1.8426,4.9596
44.08,-90.527,1.8065,4.7869
44.1,-106.09,1.8362,4.6076
44.12,-121.65,1.8276,4.4233
44.14,-137.17,1.846,4.2057
44.16,-152.02,1.8739,3.9523
44.18,-167.02,1.8703,3.7108
44.2,-180.77,1.8669,3.4328
44.22,-193.69,1.8169,3.1391
44.24,-205.94,1.7836,2.8595
44.26,-215.77,1.7375,2.5051
44.28,-224.85,1.65,2.1336
44.3,-231.31,1.5496,1.7893
44.32,-236.25,1.4251,1.4838
44.34,-239.45,1.3006,1.1862
44.36,-240.88,1.1456,0.77226
44.38,-239.77,0.98862,0.41498
44.4,-236.34,0.82375,0.11369
44.42,-232.01,0.62199,-0.19989
44.44,-225.68,0.46318,-0.60254
44.46,-217.96,0.29837,-1.0051
44.48,-209.84,0.1248,-1.3794
44.5,-200.38,-0.059797,-1.613
44.52,-189.25,-0.27418,-1.9594
44.54,-179.01,-0.44471,-2.3394
44.56,-167.07,-0.64236,-2.6008
44.58,-155.78,-0.8149,-2.8429
44.6,-143.3,-1.0151,-3.086
44.62,-131.61,-1.1983,-3.3051
44.64,-119.19,-1.3657,-3.5723
44.66,-107.35,-1.5249,-3.7752
44.68,-95.834,-1.683,-3.9775
44.7,-84.659,-1.8389,-4.1584
44.72,-74.337,-1.9495,-4.2861
44.74,-64.544,-2.0533,-4.4714
44.76,-55.217,-2.1142,-4.6668
44.78,-46.806,-2.2121,-4.8273
44.8,-39.904,-2.321,-4.9268
44.82,-33.553,-2.3831,-4.9933
44.84,-29.506,-2.425,-5.1006
44.86,-27.545,-2.4865,-5.152
44.88,-26.372,-2.531,-5.1539
44.9,-25.371,-2.5649,-5.1216
44.92,-21.77,-2.5639,-5.0411
44.94,-15.259,-2.6201,-4.9506
44.96,-6.8081,-2.6123,-4.7761
44.98,3.9978,-2.5976,-4.6025
45,16.556,-2.5868,-4.4376
45.02,30.915,-2.5521,-4.3054
45.04,46.958,-2.5192,-4.166
45.06,63.163,-2.4667,-4.0032
45.08,80.704,-2.4003,-3.815
45.1,97.482,-2.3135,-3.582
45.12,114.33,-2.2207,-3.3313
45.14,129.64,-2.1131,-3.0523
45.16,144.68,-1.9894,-2.7278
45.18,157.94,-1.8515,-2.4111
45.2,170.3,-1.6709,-2.0539
45.22,180.84,-1.5062,-1.7281
45.24,188.55,-1.3552,-1.3644
45.26,194.44,-1.2214,-1.0709
45.28,198.79,-1.0509,-0.7
45.3,200.48,-0.9482,-0.31814
45.32,200.54,-0.79518,0.01922
45.34,198.55,-0.66378,0.38722
45.36,194.46,-0.5061,0.78129
45.38,189.01,-0.36278,1.0997
45.4,182.2,-0.22278,1.4326
45.42,174.01,-0.068647,1.7678
45.44,164.68,0.043768,2.1084
45.46,154.59,0.20792,2.4127
45.48,144.21,0.32508,2.6751
45.5,132.32,0.46682,2.9546
45.52,120.64,0.61903,3.2202
45.54,107.92,0.74915,3.4794
45.56,95.251,0.88633,3.727
45.58,81.802,1.0315,3.9655
45.6,68.344,1.1301,4.2122
45.62,55.088,1.2605,4.3954
45.64,41.911,1.3587,4.5435
45.66,29.214,1.4361,4.6895
45.68,17.799,1.5479,4.869
45.7,6.8489,1.6282,5.0163
45.72,-2.6904,1.7128,5.1711
45.74,-10.69,1.7691,5.3289
45.76,-18.01,1.8084,5.4269
45.78,-22.458,1.8026,5.514
45.8,-25.232,1.8345,5.5156
45.82,-26.593,1.8604,5.5199
45.84,-27.535,1.8585,5.5074
45.86,-31.056,1.8684,5.4568
45.88,-36.443,1.8756,5.3893
45.9,-44.466,1.8704,5.2716
45.92,-53.886,1.9036,5.16
45.94,-66.07,1.9219,5.0142
45.96,-78.917,1.9163,4.8443
45.98,-92.585,1.9321,4.6629
46,-107.5,1.9536,4.4895
46.02,-122.71,1.9418,4.2783
46.04,-137.93,1.9538,4.0841
46.06,-153.03,1.9615,3.7927
46.08,-167.72,1.9933,3.5219
46.1,-181.11,1.9868,3.2164
46.12,-193.75,1.9628,2.9457
46.14,-204.72,1.9393,2.6689
46.16,-214.5,1.901,2.3575
46.18,-222.26,1.8802,2.0376
46.2,-228.38,1.8568,1.6506
46.22,-232.67,1.7985,1.3442
46.24,-235.41,1.747,1.0433
46.26,-235.99,1.6668,0.72443
46.28,-235.65,1.5637,0.31435
46.3,-233.76,1.4462,0.015151
46.32,-229.54,1.2804,-0.32108
46.34,-224.15,1.0993,-0.65733
46.36,-217.55,0.91516,-0.99599
46.38,-209.48,0.71415,-1.3323
46.4,-200.3,0.50737,-1.6416
46.42,-190.73,0.28511,-2.0643
46.44,-180.28,0.069223,-2.5182
46.46,-168.94,-0.14687,-2.8257
46.48,-157.22,-0.36662,-2.9359
46.5,-145.48,-0.56411,-3.2016
46.52,-133.8,-0.73149,-3.5718
46.54,-121.82,-0.91917,-3.8076
46.56,-109.59,-1.081,-3.8646
46.58,-98.245,-1.2421,-4.0065
46.6,-86.247,-1.455,-4.0686
46.62,-75.186,-1.6573,-4.2567
46.64,-64.504,-1.8324,-4.5114
46.66,-55.512,-1.9808,-4.7162
46.68,-47.008,-2.0796,-4.9027
46.7,-39.663,-2.2113,-5.019
46.72,-33.718,-2.3317,-5.1297
46.74,-29.394,-2.4299,-5.2685
46.76,-27.444,-2.4991,-5.33
46.78,-26.497,-2.5337,-5.3075
46.8,-24.991,-2.5684,-5.2234
46.82,-21.317,-2.6236,-5.1259
46.84,-15.125,-2.6132,-5.0249
46.86,-6.4954,-2.6173,-4.8921
46.88,4.6385,-2.596,-4.7339
46.9,17.189,-2.5643,-4.6189
46.92,31.168,-2.4999,-4.4436
46.94,46.931,-2.4396,-4.2956
46.96,63.133,-2.3471,-4.1287
46.98,80.572,-2.2579,-3.9169
47,97.197,-2.1433,-3.6347
47.02,113.53,-2.0389,-3.388
47.04,129.49,-1.9522,-3.0902
47.06,144.38,-1.8588,-2.7616
47.08,157.59,-1.7228,-2.4805
47.1,169.16,-1.5932,-2.1354
47.12,179.36,-1.4888,-1.8397
47.14,186.53,-1.3722,-1.4935
47.16,192.07,-1.2544,-1.1471
47.18,195.37,-1.1518,-0.81923
47.2,197.49,-1.0374,-0.40581
47.22,197.63,-0.89971,-0.081082
47.24,196.86,-0.78015,0.23213
47.26,194.1,-0.65716,0.54803
47.28,190.09,-0.51428,0.89422
47.3,184.16,-0.37479,1.2406
47.32,177.17,-0.23011,1.5625
47.34,168.87,-0.087613,1.9225
47.36,159.35,0.06905,2.2524
47.38,149.09,0.2165,2.5515
47.4,137.87,0.33621,2.8856
47.42,125.71,0.45014,3.1699
47.44,112.89,0.58859,3.4682
47.46,99.422,0.70442,3.7347
47.48,86.395,0.80649,3.9683
47.5,71.947,0.92604,4.1415
47.52,58.165,1.0097,4.308
47.54,45.207,1.0607,4.4431
47.56,32.311,1.1286,4.5757
47.58,19.701,1.2128,4.7336
47.6,8.5156,1.2802,4.8973
47.62,-1.2704,1.3576,5.0262
47.64,-10.244,1.4329,5.1233
47.66,-17.056,1.4827,5.273
47.68,-22.578,1.5572,5.3659
47.7,-25.448,1.5881,5.4587
47.72,-26.476,1.5988,5.474
47.74,-27.511,1.6346,5.465
47.76,-31.414,1.6281,5.4215
47.78,-37.327,1.6854,5.37
47.8,-45.41,1.6845,5.2513
47.82,-55.899,1.6931,5.0896
47.84,-67.282,1.703,4.9158
47.86,-80.825,1.6978,4.7606
47.88,-94.948,1.7281,4.5663
47.9,-110.12,1.7363,4.3977
47.92,-125.76,1.7729,4.1986
47.94,-141.21,1.7717,3.9891
47.96,-156.23,1.7918,3.7629
47.98,-170.82,1.7863,3.4892
48,-184.34,1.7592,3.1413
48.02,-196.54,1.7494,2.8328
48.04,-207.64,1.7409,2.4917
48.06,-217.52,1.7144,2.1392
48.08,-225.04,1.6486,1.7833
48.1,-230.8,1.6221,1.4444
48.12,-235.22,1.5655,1.1901
48.14,-238.19,1.5025,0.87113
48.16,-238.57,1.4191,0.62328
48.18,-238.04,1.3513,0.28488
48.2,-235.57,1.2343,-0.10051
48.22,-231.79,1.1453,-0.43666
48.24,-226.43,0.99275,-0.76819
48.26,-220.38,0.86893,-1.0873
48.28,-212.52,0.70361,-1.4041
48.3,-204.14,0.51913,-1.885
48.32,-195.44,0.34677,-2.2266
48.34,-185.53,0.16999,-2.5778
48.36,-174.38,-0.0454,-2.8392
48.38,-163.07,-0.23391,-3.1131
48.4,-151.15,-0.40173,-3.4988
48.42,-139.08,-0.55382,-3.7817
48.44,-126.12,-0.75091,-3.8055
48.46,-113.68,-0.8951,-3.8855
48.48,-101.65,-1.0496,-4.0871
48.5,-89.56,-1.2335,-4.3631
48.52,-77.82,-1.3717,-4.6705
48.54,-66.845,-1.5204,-4.8918
48.56,-57.798,-1.6949,-4.9838
48.58,-48.958,-1.8178,-5.0954
48.6,-41.568,-1.948,-5.2793
48.62,-35.214,-2.0466,-5.4127
48.64,-30.109,-2.1452,-5.4251
48.66,-27.771,-2.2604,-5.4069
48.68,-26.908,-2.3299,-5.3828
48.7,-25.228,-2.3964,-5.3512
48.72,-22.228,-2.4599,-5.2991
48.74,-16.487,-2.4799,-5.1992
48.76,-7.9403,-2.4826,-5.1369
48.78,2.2915,-2.4774,-5.0779
48.8,14.728,-2.4391,-4.9675
48.82,29.457,-2.3983,-4.7999
48.84,46.296,-2.2971,-4.5758
48.86,63.586,-2.2284,-4.3847
48.88,80.464,-2.1101,-4.1968
48.9,98.014,-2.0348,-3.972
48.92,115.27,-1.9085,-3.6771
48.94,132.07,-1.7958,-3.3737
48.96,147.31,-1.6639,-3.059
48.98,161.65,-1.5113,-2.7446
49,174.03,-1.358,-2.3481
49.02,184.58,-1.2397,-1.9783
49.04,192.67,-1.0955,-1.6675
49.06,199.6,-0.96553,-1.3413
49.08,203.37,-0.845,-1.0192
49.1,205.87,-0.69229,-0.67508
49.12,206.34,-0.56632,-0.33252
49.14,205,-0.40895,-0.060004
49.16,201.87,-0.29307,0.24718
49.18,197.25,-0.15664,0.67501
49.2,191,-0.036915,1.0294
49.22,183.41,0.07312,1.3692
49.24,175,0.20076,1.7251
49.26,165.76,0.29046,2.1066
49.28,155.32,0.3679,2.437
49.3,144.57,0.43632,2.7209
49.32,132.83,0.51967,3.0062
49.34,121.01,0.60966,3.2705
49.36,108.44,0.68129,3.5099
49.38,95.917,0.73223,3.7487
49.4,82.803,0.79969,3.9546
49.42,69.513,0.85878,4.2075
49.44,55.852,0.94048,4.4055
49.46,42.792,1.0232,4.5402
49.48,30.397,1.0598,4.699
49.5,18.785,1.1391,4.8946
49.52,8.0623,1.18,5.045
49.54,-1.6852,1.2358,5.1772
49.56,-10.272,1.2788,5.295
49.58,-17.377,1.3497,5.4024
49.6,-22.234,1.3846,5.4754
49.62,-25.466,1.4328,5.5168
49.64,-26.774,1.4685,5.5194
49.66,-27.765,1.4727,5.5107
49.68,-30.865,1.4724,5.4594
49.7,-36.682,1.4983,5.3843
49.72,-44.762,1.4958,5.2785
49.74,-55.132,1.5125,5.1589
49.76,-66.602,1.5506,5.0354
49.78,-79.845,1.593,4.9134
49.8,-94.209,1.5855,4.7426
49.82,-109.27,1.6064,4.5328
49.84,-124.66,1.6323,4.3455
49.86,-140.71,1.6389,4.1135
49.88,-155.64,1.6195,3.8871
49.9,-169.62,1.6055,3.6002
49.92,-183.49,1.569,3.3038
49.94,-195.6,1.5121,2.9684
49.96,-205.85,1.4757,2.6398
49.98,-214.42,1.4426,2.3399
50,-222.07,1.4021,2.0098
50.02,-226.92,1.3622,1.6175
50.04,-229.9,1.3094,1.2714
50.06,-231.36,1.2526,1.0194
50.08,-230.26,1.1633,0.77916
50.1,-227.99,1.0967,0.44619
50.12,-224.38,0.98242,0.052219
50.14,-220.45,0.86563,-0.34146
50.16,-214.88,0.69914,-0.74763
50.18,-207.93,0.54031,-1.0698
50.2,-200.31,0.37921,-1.2309
50.22,-192.15,0.20083,-1.6086
50.24,-182.88,0.014474,-1.9663
50.26,-172.45,-0.16553,-2.2987
50.28,-162.23,-0.35172,-2.6655
50.3,-151.09,-0.54964,-2.9813
50.32,-139.27,-0.70382,-3.1325
50.34,-127.72,-0.88606,-3.2241
50.36,-116.26,-1.0302,-3.4645
50.38,-104.07,-1.1902,-3.728
50.4,-92.557,-1.3164,-4.0109
50.42,-81.617,-1.4736,-4.2377
