0,0,0,0
50.44,-70.868,-1.6138,-4.3662
50.46,-60.562,-1.7542,-4.4773
50.48,-52.313,-1.8674,-4.6331
50.5,-44.645,-1.9551,-4.8175
50.52,-38.045,-2.0561,-4.9254
50.54,-32.258,-2.1413,-4.9541
50.56,-29.219,-2.2105,-4.9449
50.58,-27.135,-2.302,-4.9617
50.6,-26.454,-2.3486,-4.9997
50.62,-25.048,-2.3946,-5.0038
50.64,-21.639,-2.4158,-4.8974
50.66,-15.675,-2.4134,-4.7933
50.68,-8.0093,-2.3963,-4.6905
50.7,1.7346,-2.3693,-4.5892
50.72,12.992,-2.3214,-4.4855
50.74,26.081,-2.2643,-4.3283
50.76,40.487,-2.1679,-4.1621
50.78,54.852,-2.0808,-3.9917
50.8,69.828,-2.001,-3.8033
50.82,84.88,-1.8622,-3.5887
50.84,99.332,-1.7156,-3.3558
50.86,112.81,-1.5638,-3.069
50.88,125.89,-1.3868,-2.7581
50.9,137.29,-1.2291,-2.3981
50.92,147.34,-1.0824,-2.0932
50.94,155.65,-0.91412,-1.8017
50.96,162.44,-0.79754,-1.4197
50.98,167.32,-0.63625,-1.0892
51,170.25,-0.47247,-0.77419
51.02,171.06,-0.33673,-0.50465
51.04,170.83,-0.17789,-0.22028
51.06,169.4,-0.04899,0.099443
51.08,166.84,0.096559,0.50353
51.1,162.78,0.21903,0.90069
51.12,157.64,0.32279,1.1616
51.14,151.04,0.42801,1.4465
51.16,144.11,0.53557,1.7458
51.18,136.52,0.63491,2.0587
51.2,127.6,0.70238,2.3378
51.22,117.62,0.7774,2.5835
51.24,107.92,0.85828,2.8176
51.26,97.037,0.91172,3.0583
51.28,85.547,0.97586,3.3031
51.3,73.796,1.0206,3.5396
51.32,61.96,1.056,3.7944
51.34,49.852,1.1007,3.9947
51.36,38.278,1.1262,4.2529
51.38,26.722,1.1363,4.4056
51.4,16.127,1.1608,4.5199
51.42,6.3357,1.174,4.6555
51.44,-3.0026,1.1715,4.795
51.46,-10.975,1.1808,4.919
51.48,-17.399,1.1871,4.9907
51.5,-22.729,1.2334,5.0306
51.52,-25.162,1.2188,5.0622
51.54,-27.147,1.2134,5.0527
51.56,-27.585,1.228,5.0317
51.58,-29.669,1.1965,4.9698
51.6,-34.903,1.1776,4.906
51.62,-42.232,1.1717,4.8408
51.64,-50.794,1.1939,4.723
51.66,-61.254,1.1816,4.6062
51.68,-72.817,1.2173,4.4739
51.7,-85.572,1.2498,4.3042
51.72,-98.99,1.2792,4.1347
51.74,-112.7,1.3299,3.9377
51.76,-126.18,1.3378,3.737
51.78,-139.83,1.3576,3.5179
51.8,-152.72,1.3391,3.2743
51.82,-164.04,1.3091,3.0407
51.84,-174.33,1.2818,2.7418
51.86,-184.47,1.2349,2.4147
51.88,-192.11,1.2055,2.0935
51.9,-198.5,1.1167,1.7815
51.92,-204.44,1.079,1.4909
51.94,-207.78,1.0007,1.1961
51.96,-209.11,0.9037,0.87612
51.98,-209.31,0.81334,0.58316
52,-207.88,0.70023,0.23881
52.02,-204.68,0.57647,-0.12245
52.04,-200.17,0.4444,-0.40422
52.06,-194.55,0.31836,-0.72052
52.08,-188.38,0.19986,-1.0903
52.1,-180.51,0.021923,-1.3603
52.12,-172.36,-0.14854,-1.6464
52.14,-163.52,-0.32569,-1.9695
52.16,-154.22,-0.49658,-2.3047
52.18,-145.36,-0.65931,-2.6479
52.2,-136.11,-0.79009,-2.8871
52.22,-126.07,-0.91209,-3.0523
52.24,-115.43,-1.0289,-3.1517
52.26,-106.11,-1.1582,-3.3928
52.28,-95.673,-1.2593,-3.6118
52.3,-85.833,-1.3621,-3.852
52.32,-75.828,-1.484,-4.0235
52.34,-66.732,-1.6022,-4.1069
52.36,-57.513,-1.7067,-4.2715
52.38,-49.556,-1.823,-4.4838
52.4,-42.854,-1.9257,-4.6664
52.42,-37.333,-2.033,-4.7887
52.44,-32.558,-2.1069,-4.8487
52.46,-28.958,-2.2102,-4.868
52.48,-27.048,-2.2595,-4.9079
52.5,-26.301,-2.3126,-4.8961
52.52,-25.825,-2.3146,-4.8198
52.54,-22.052,-2.2995,-4.6951
52.56,-16.385,-2.2952,-4.5803
52.58,-9.0409,-2.2349,-4.4897
52.6,0.12421,-2.1548,-4.3984
52.62,11.5,-2.127,-4.3306
52.64,24.04,-2.0578,-4.1913
52.66,37.505,-1.9868,-4.0227
52.68,51.889,-1.8945,-3.8422
52.7,67.607,-1.801,-3.6449
52.72,82.012,-1.7016,-3.4229
52.74,96.911,-1.5793,-3.2095
52.76,110.65,-1.4344,-2.9105
52.78,123.57,-1.3022,-2.6233
52.8,136.23,-1.1736,-2.3285
52.82,146.24,-1.0302,-2.0095
52.84,155.01,-0.85459,-1.6854
52.86,162.13,-0.70977,-1.3095
52.88,168.06,-0.54401,-0.96524
52.9,171.59,-0.35343,-0.65281
52.92,172.91,-0.19753,-0.34123
52.94,173.14,-0.039795,-0.07922
52.96,171.68,0.13382,0.25471
52.98,168.3,0.28616,0.65148
53,163.85,0.44004,1.0042
53.02,157.86,0.54781,1.3074
53.04,150.86,0.66706,1.5841
53.06,142.74,0.77742,1.8459
53.08,133.95,0.88972,2.1515
53.1,124.49,1.0004,2.4372
53.12,114.17,1.0351,2.6918
53.14,103,1.1213,2.9663
53.16,91.726,1.1576,3.1797
53.18,79.703,1.2017,3.4221
53.2,68.129,1.2206,3.6325
53.22,55.927,1.247,3.8374
53.24,44.197,1.2459,4.0716
53.26,32.628,1.2612,4.2391
53.28,21.417,1.2423,4.3592
53.3,11.252,1.2553,4.5047
53.32,2.059,1.2332,4.6493
53.34,-6.5741,1.2415,4.8049
53.36,-13.601,1.2516,4.9144
53.38,-19.525,1.2523,4.9701
53.4,-23.616,1.2526,5.0086
53.42,-26.304,1.254,5.0512
53.44,-27.291,1.2513,5.0925
53.46,-28.028,1.2494,5.0682
53.48,-30.657,1.236,5.0138
53.5,-36.398,1.2175,4.9295
53.52,-43.432,1.1996,4.8165
53.54,-51.922,1.1956,4.6948
53.56,-62.115,1.1661,4.5719
53.58,-73.974,1.2095,4.4287
53.6,-86.751,1.2034,4.2732
53.62,-99.466,1.1737,4.107
53.64,-113.3,1.1618,3.8993
53.66,-126.98,1.1132,3.6861
53.68,-139.86,1.0697,3.4496
53.7,-152.17,1.0589,3.1998
53.72,-163.79,1.0075,2.9535
53.74,-174.28,0.96233,2.6685
53.76,-182.66,0.92915,2.3506
53.78,-190.17,0.87082,2.0319
53.8,-196.41,0.82613,1.714
53.82,-200.55,0.76656,1.4721
53.84,-203.46,0.7091,1.1956
53.86,-205.24,0.64362,0.94569
53.88,-204.97,0.57002,0.5864
53.9,-203.87,0.50942,0.24035
53.92,-200.91,0.41246,-0.032706
53.94,-197.09,0.34132,-0.37738
53.96,-191.72,0.23792,-0.81034
53.98,-184.82,0.13655,-1.1958
54,-177.46,0.010193,-1.4543
54.02,-170.15,-0.13545,-1.6451
54.04,-161,-0.3031,-1.9511
54.06,-151.43,-0.47456,-2.335
54.08,-142,-0.65169,-2.6647
54.1,-131.67,-0.8053,-2.7925
54.12,-121.07,-0.94317,-2.9458
54.14,-110.92,-1.085,-3.1295
54.16,-100.84,-1.1934,-3.3974
54.18,-90.994,-1.2682,-3.6569
54.2,-80.113,-1.3674,-3.8246
54.22,-70.758,-1.4559,-3.9347
54.24,-61.759,-1.5262,-4.0871
54.26,-53.175,-1.6471,-4.2645
54.28,-45.726,-1.7713,-4.4161
54.3,-39.459,-1.8767,-4.5082
54.32,-34.596,-2.0057,-4.5828
54.34,-30.432,-2.073,-4.6344
54.36,-28.06,-2.1443,-4.6955
54.38,-27.111,-2.2214,-4.7201
54.4,-26.282,-2.2571,-4.6962
54.42,-24.241,-2.2759,-4.677
54.44,-19.734,-2.2532,-4.6213
54.46,-13.336,-2.1914,-4.5065
54.48,-5.5491,-2.1499,-4.416
54.5,3.3602,-2.0887,-4.2854
54.52,14.246,-2.0077,-4.1382
54.54,27.192,-1.9266,-3.9718
54.56,39.545,-1.8253,-3.7903
54.58,53.014,-1.7142,-3.6037
54.6,66.481,-1.6164,-3.4085
54.62,80.038,-1.4696,-3.1936
54.64,93.076,-1.3269,-2.9351
54.66,105.31,-1.1849,-2.6335
54.68,117.77,-1.0586,-2.3782
54.7,127.89,-0.90556,-2.0651
54.72,136.48,-0.79201,-1.7601
54.74,143.83,-0.63865,-1.4713
54.76,149.73,-0.48068,-1.1547
54.78,153.78,-0.30651,-0.84843
54.8,156.14,-0.14136,-0.50684
54.82,156.95,0.0033594,-0.21409
54.84,156.05,0.18934,0.084239
54.86,154.03,0.31957,0.38791
54.88,150.83,0.45765,0.73155
54.9,146.89,0.58258,1.0199
54.92,142.07,0.70453,1.2997
54.94,134.77,0.8062,1.5939
54.96,127.3,0.91877,1.881
54.98,118.17,0.99579,2.1969
55,108.28,1.0373,2.4756
55.02,97.777,1.0978,2.7172
55.04,86.654,1.1195,2.9738
55.06,75.551,1.1345,3.1893
55.08,64.272,1.128,3.3964
55.1,52.575,1.1176,3.6036
55.12,41.272,1.1129,3.7763
55.14,30.078,1.094,3.9565
55.16,19.4,1.0756,4.1182
55.18,9.0995,1.0674,4.2494
55.2,0.068368,1.034,4.3642
55.22,-8.1575,1.014,4.4506
55.24,-15.59,1.011,4.5763
55.26,-20.629,1.024,4.6553
55.28,-24.34,1.0213,4.6977
55.3,-26.521,1.0215,4.7421
55.32,-27.035,1.0153,4.7456
55.34,-28.066,1.0115,4.7118
55.36,-32.191,1.0135,4.6631
55.38,-37.627,1.0096,4.5901
55.4,-44.895,1.0174,4.4953
55.42,-53.613,1.0136,4.3652
55.44,-63.843,1.0113,4.212
55.46,-75.062,1.0448,4.087
55.48,-87.708,1.0689,3.9366
55.5,-100.06,1.095,3.7724
55.52,-112.68,1.0735,3.5779
55.54,-125.8,1.0919,3.3295
55.56,-138.46,1.0893,3.0899
55.58,-149.92,1.0965,2.8499
55.6,-159.48,1.0911,2.5727
55.62,-169.02,1.0857,2.3003
55.64,-176.84,1.0808,1.9937
55.66,-183.47,1.0599,1.6734
55.68,-187.44,1.013,1.4296
55.7,-191.25,0.98348,1.1884
55.72,-193.58,0.93098,0.88435
55.74,-193.31,0.8869,0.58684
55.76,-192.35,0.81754,0.18994
55.78,-189.74,0.73452,-0.078087
55.8,-185.87,0.63441,-0.32183
55.82,-180.82,0.52123,-0.62454
55.84,-174.82,0.38804,-0.96735
55.86,-168.35,0.2485,-1.2791
55.88,-161.07,0.079378,-1.5549
55.9,-152.9,-0.09318,-1.8719
55.92,-144.27,-0.25217,-2.2012
55.94,-135.72,-0.44471,-2.3794
55.96,-125.83,-0.61552,-2.5865
55.98,-116.85,-0.75886,-2.8529
56,-107.11,-0.89792,-3.066
56.02,-97.779,-1.0226,-3.3396
56.04,-88.616,-1.1345,-3.5287
56.06,-79.747,-1.2444,-3.6662
56.08,-70.753,-1.3251,-3.8298
56.1,-61.852,-1.4399,-3.9942
56.12,-54.088,-1.5253,-4.1438
56.14,-46.816,-1.5988,-4.2333
56.16,-40.689,-1.6674,-4.3356
56.18,-35.498,-1.7325,-4.4412
56.2,-31.285,-1.8246,-4.5332
56.22,-28.536,-1.8799,-4.5753
56.24,-26.963,-1.9409,-4.5687
56.26,-26.574,-1.9618,-4.5423
56.28,-25.241,-1.9992,-4.5554
56.3,-21.166,-2.0055,-4.5365
56.32,-16.527,-2.0343,-4.4501
56.34,-9.7694,-1.9991,-4.3426
56.36,-1.5542,-1.985,-4.2089
56.38,8.9776,-1.9579,-4.0516
56.4,20.425,-1.8964,-3.9036
56.42,32.073,-1.8366,-3.7626
56.44,44.112,-1.7349,-3.592
56.46,57.044,-1.6612,-3.411
56.48,70.197,-1.5391,-3.2006
56.5,82.876,-1.424,-3.0006
56.52,95.192,-1.2926,-2.7521
56.54,106.29,-1.1642,-2.4857
56.56,116.53,-1.0687,-2.171
56.58,125.3,-0.95301,-1.8349
56.6,133.03,-0.83156,-1.4972
56.62,139.2,-0.68614,-1.1822
56.64,143.43,-0.54365,-0.86092
56.66,146.77,-0.39879,-0.53117
56.68,147.8,-0.26201,-0.24742
56.7,147.84,-0.082277,0.016168
56.72,145.74,0.049124,0.26181
56.74,142.73,0.21921,0.54899
56.76,137.8,0.38034,0.86558
56.78,132.46,0.49857,1.1195
56.8,126.16,0.65019,1.4043
56.82,118.8,0.7578,1.687
56.84,110.53,0.86924,1.9831
56.86,101.93,0.9726,2.2847
56.88,93.006,1.0536,2.549
56.9,83.266,1.1102,2.79
56.92,73.13,1.1581,3.015
56.94,62.566,1.1732,3.1996
56.96,52.142,1.1835,3.4172
56.98,42.487,1.1678,3.6175
57,32.2,1.1591,3.7861
57.02,22.665,1.0996,3.9703
57.04,13.098,1.0631,4.1023
57.06,4.0486,1.0478,4.2205
57.08,-4.5175,0.98678,4.3254
57.1,-11.086,0.97016,4.4224
57.12,-17.294,0.92961,4.5087
57.14,-22.042,0.9031,4.5423
57.16,-25.328,0.85377,4.5609
57.18,-26.326,0.86488,4.5919
57.2,-27.192,0.86542,4.6009
57.22,-28.517,0.85605,4.5996
57.24,-32.401,0.86755,4.5592
57.26,-38.2,0.86502,4.5013
57.28,-45.11,0.864,4.4293
57.3,-54.132,0.88109,4.3163
57.32,-64.296,0.90166,4.1604
57.34,-75.997,0.91082,4.0055
57.36,-87.648,0.9511,3.8394
57.38,-100.24,0.96254,3.6448
57.4,-113.87,0.98853,3.4512
57.42,-126.25,1.0003,3.2427
57.44,-138.68,1.0078,3.0245
57.46,-150.94,1.0172,2.7742
57.48,-161.65,1.0148,2.5039
57.5,-170.45,1.0001,2.2212
57.52,-178.83,0.98717,1.911
57.54,-185.33,0.99734,1.6487
57.56,-190.12,0.9935,1.4102
57.58,-193.52,0.94576,1.083
57.6,-195.67,0.9037,0.80175
57.62,-195.28,0.86542,0.43892
57.64,-193.52,0.84534,0.10459
57.66,-190.85,0.74947,-0.18908
57.68,-187.62,0.69211,-0.54145
57.7,-181.95,0.59419,-0.80024
57.72,-175.9,0.4946,-1.0341
57.74,-168.74,0.38912,-1.3852
57.76,-161.01,0.29016,-1.7656
57.78,-152.12,0.13676,-2.032
57.8,-143.81,0.020675,-2.1567
57.82,-134.67,-0.11412,-2.3526
57.84,-124.82,-0.24241,-2.6718
57.86,-115.13,-0.35911,-2.9865
57.88,-105.89,-0.49063,-3.2419
57.9,-95.742,-0.60909,-3.428
57.92,-86.291,-0.69801,-3.5855
57.94,-76.616,-0.81365,-3.793
57.96,-67.878,-0.89072,-4.0115
57.98,-59.674,-0.99221,-4.1625
58,-51.617,-1.0687,-4.2081
58.02,-44.813,-1.1665,-4.2035
58.04,-38.73,-1.2487,-4.2832
58.06,-33.956,-1.3347,-4.4533
58.08,-30.013,-1.4616,-4.5807
58.1,-27.898,-1.542,-4.608
58.12,-27.04,-1.6691,-4.6089
58.14,-26.394,-1.79,-4.5844
58.16,-24.514,-1.8448,-4.5696
58.18,-19.844,-1.9358,-4.5365
58.2,-13.791,-1.9594,-4.4483
58.22,-6.7787,-1.9932,-4.3374
58.24,2.4072,-1.9996,-4.1827
58.26,12.489,-2.0045,-4
58.28,23.615,-1.9844,-3.8311
58.3,35.502,-1.9498,-3.6959
58.32,47.974,-1.8899,-3.5337
58.34,61.095,-1.8345,-3.3676
58.36,73.713,-1.7411,-3.1762
58.38,86.037,-1.6463,-2.9279
58.4,97.65,-1.5166,-2.6747
58.42,107.83,-1.3932,-2.3865
58.44,117.59,-1.2426,-2.1006
58.46,125.52,-1.1295,-1.7807
58.48,132.41,-0.97924,-1.4274
58.5,137.1,-0.84394,-1.1221
58.52,140.6,-0.689,-0.84261
58.54,142.94,-0.54138,-0.52072
58.56,143.72,-0.36625,-0.23183
58.58,143.07,-0.22107,0.058074
58.6,141.45,-0.056246,0.35675
58.62,138.28,0.10013,0.69039
58.64,134.69,0.23927,0.98969
58.66,130.01,0.34352,1.2329
58.68,124.12,0.47358,1.4871
58.7,117.5,0.57423,1.7182
58.72,110.27,0.66766,1.9961
58.74,102,0.76176,2.2459
58.76,93.097,0.83949,2.4953
58.78,84.263,0.8897,2.7573
58.8,74.106,0.93877,3.0079
58.82,63.664,0.98515,3.2273
58.84,53.487,1.0032,3.4635
58.86,42.855,1.0057,3.6474
58.88,32.467,1.0261,3.8463
58.9,22.487,1.0422,4.0254
58.92,12.709,1.0298,4.1406
58.94,3.5922,1.016,4.2724
58.96,-4.8932,1.0313,4.3644
58.98,-11.713,1.0252,4.4447
59,-17.773,1.0258,4.5127
59.02,-22.241,1.0191,4.558
59.04,-25.273,1.0102,4.6022
59.06,-26.835,1.0019,4.6271
59.08,-27.577,0.98219,4.6307
59.1,-29.051,0.98886,4.6212
59.12,-32.788,0.96547,4.5759
59.14,-38.957,0.98095,4.5198
59.16,-46.099,0.96941,4.418
59.18,-54.673,0.98822,4.2865
59.2,-65.19,1.0326,4.1556
59.22,-76.228,1.0475,4.0143
59.24,-87.9,1.0504,3.8541
59.26,-100.36,1.0837,3.6704
59.28,-112.36,1.0996,3.4518
59.3,-124.05,1.1218,3.2482
59.32,-135.71,1.1321,3.0283
59.34,-146.15,1.1389,2.775
59.36,-155.21,1.1649,2.5236
59.38,-163.75,1.1807,2.2507
59.4,-171.22,1.1725,1.9831
59.42,-176.42,1.2015,1.7362
59.44,-181.29,1.1989,1.4373
59.46,-183.83,1.193,1.1584
59.48,-184.62,1.2176,0.83865
59.5,-184.92,1.1748,0.49796
59.52,-184,1.1495,0.20725
59.54,-181.04,1.0852,-0.14357
59.56,-176.97,1.0123,-0.45044
59.58,-172.3,0.93272,-0.71639
59.6,-165.69,0.8425,-0.94163
59.62,-159.17,0.71755,-1.249
59.64,-152.05,0.60673,-1.5138
59.66,-144.48,0.4888,-1.7859
59.68,-135.58,0.38625,-2.0268
59.7,-126.77,0.28123,-2.3082
59.72,-117.84,0.14728,-2.5714
59.74,-108.59,-0.021212,-2.819
59.76,-99.432,-0.15689,-3.0218
59.78,-90.659,-0.27883,-3.2147
59.8,-82.162,-0.40653,-3.4444
59.82,-73.457,-0.51301,-3.6368
59.84,-64.826,-0.61277,-3.7584
59.86,-57.646,-0.7469,-3.8337
59.88,-50.239,-0.82225,-3.9235
59.9,-43.558,-0.92516,-4.0591
59.92,-38.48,-1.0366,-4.1836
59.94,-33.864,-1.1453,-4.2876
59.96,-30.033,-1.2371,-4.3168
59.98,-28.216,-1.322,-4.3564
60,-27.223,-1.4222,-4.41
60.02,-26.439,-1.5183,-4.4255
60.04,-25.053,-1.6094,-4.3859
60.06,-21.642,-1.7197,-4.3399
60.08,-17.059,-1.7806,-4.2504
60.1,-10.555,-1.8573,-4.1738
60.12,-2.3451,-1.9279,-4.0727
60.14,6.4925,-1.9873,-3.9138
60.16,16.415,-2.0053,-3.7592
60.18,27.542,-2.0366,-3.5949
60.2,38.602,-2.0066,-3.4052
60.22,50.285,-2.0176,-3.2105
60.24,62.093,-1.9593,-2.9728
60.26,73.823,-1.9101,-2.7591
60.28,85.314,-1.8424,-2.5138
60.3,95.562,-1.7312,-2.2899
60.32,104.82,-1.6017,-2.0504
60.34,113.27,-1.4767,-1.7806
60.36,120.02,-1.3129,-1.5199
60.38,125.71,-1.1583,-1.1919
60.4,130.28,-1.0294,-0.86831
60.42,132.91,-0.85934,-0.51752
60.44,134.62,-0.70071,-0.20789
60.46,135.14,-0.50297,0.074257
60.48,134.36,-0.33834,0.36102
60.5,132.52,-0.15407,0.69008
60.52,129.62,0.027797,0.93734
60.54,125.13,0.17914,1.2012
60.56,119.99,0.35961,1.4429
60.58,113.37,0.46878,1.6568
60.6,105.89,0.58795,1.9292
60.62,98.334,0.71168,2.2126
60.64,90.151,0.78938,2.4888
60.66,80.373,0.90383,2.768
60.68,70.792,0.96565,3.0084
60.7,60.816,1.0119,3.2005
60.72,50.964,1.0193,3.3897
60.74,41.197,1.0599,3.5931
60.76,30.995,1.0932,3.78
60.78,21.489,1.1166,3.9133
60.8,12.323,1.1106,4.0421
60.82,4.1237,1.1518,4.1942
60.84,-3.8936,1.1481,4.3102
60.86,-10.495,1.1873,4.4192
60.88,-16.456,1.1782,4.4654
60.9,-21.332,1.1784,4.4978
60.92,-24.535,1.1787,4.557
60.94,-26.334,1.156,4.5835
60.96,-27.457,1.1517,4.5895
60.98,-28.078,1.1581,4.5837
61,-30.773,1.1214,4.5649
61.02,-35.173,1.1316,4.5264
61.04,-41.447,1.1277,4.4589
61.06,-48.407,1.1099,4.3793
61.08,-57.388,1.1216,4.2714
61.1,-67.347,1.1127,4.0775
61.12,-77.802,1.1479,3.9201
61.14,-89.017,1.1412,3.7355
61.16,-100.52,1.1392,3.5388
61.18,-111.87,1.1554,3.3587
61.2,-123.43,1.1431,3.1134
61.22,-134.44,1.1773,2.9151
61.24,-143.73,1.177,2.6817
61.26,-152.62,1.193,2.4343
61.28,-160.42,1.2098,2.1672
61.3,-166.95,1.2345,1.8999
61.32,-172.06,1.2796,1.66
61.34,-175.42,1.3008,1.4009
61.36,-177.7,1.3052,1.0736
61.38,-178.54,1.3037,0.76274
61.4,-178.03,1.2809,0.47529
61.42,-175.85,1.2665,0.16135
61.44,-172.42,1.1814,-0.13967
61.46,-168.82,1.0962,-0.44038
61.48,-163.44,0.99089,-0.69745
61.5,-158.05,0.82088,-0.92788
61.52,-150.89,0.66958,-1.1791
61.54,-142.95,0.48095,-1.4984
61.56,-135.07,0.31603,-1.8079
61.58,-126.54,0.13962,-2.031
61.6,-117.53,-0.0089648,-2.2077
61.62,-108.94,-0.18028,-2.4569
61.64,-101.1,-0.3374,-2.756
61.66,-91.834,-0.46899,-3.0097
61.68,-82.683,-0.58778,-3.2383
61.7,-74.228,-0.73204,-3.4025
61.72,-66.284,-0.83396,-3.5155
61.74,-58.322,-0.95017,-3.5532
61.76,-51.063,-1.0449,-3.6633
61.78,-45.294,-1.1627,-3.8143
61.8,-39.15,-1.264,-3.9278
61.82,-34.351,-1.3782,-3.9992
61.84,-31.183,-1.508,-4.0413
61.86,-28.3,-1.6465,-4.1007
61.88,-27.074,-1.7639,-4.1536
61.9,-26.449,-1.854,-4.2138
61.92,-25.357,-1.9726,-4.2317
61.94,-22.76,-2.0531,-4.1473
61.96,-19.312,-2.1221,-4.0764
61.98,-13.744,-2.2009,-4.0055
62,-6.9371,-2.2504,-3.8743
62.02,1.1644,-2.2943,-3.7283
62.04,10.222,-2.3556,-3.5318
62.06,20.444,-2.353,-3.3707
62.08,31.001,-2.3744,-3.1993
62.1,41.874,-2.3675,-3.0265
62.12,52.308,-2.3588,-2.8746
62.14,62.918,-2.3349,-2.6577
62.16,72.603,-2.2788,-2.4586
62.18,81.856,-2.2217,-2.2045
62.2,90.899,-2.1421,-1.9374
62.22,98.141,-2.0663,-1.6998
62.24,104.89,-1.9596,-1.402
62.26,110.04,-1.8386,-1.0814
62.28,114.61,-1.6709,-0.80115
62.3,117.1,-1.4975,-0.47899
62.32,118.56,-1.3187,-0.19999
62.34,119.72,-1.1579,0.066598
62.36,118.59,-0.95169,0.31807
62.38,116.97,-0.80633,0.60781
62.4,113.9,-0.62157,0.88069
62.42,110.02,-0.43256,1.0982
62.44,105.76,-0.24879,1.3354
62.46,100.63,-0.11959,1.5923
62.48,94.094,0.022959,1.8304
62.5,87.059,0.17642,2.1005
62.52,79.926,0.29019,2.3688
62.54,71.509,0.40428,2.5946
62.56,63.028,0.49564,2.8449
62.58,54.288,0.55981,3.0558
62.6,44.972,0.661,3.2464
62.62,36.37,0.72853,3.4436
62.64,27.34,0.8032,3.5997
62.66,18.715,0.86746,3.7914
62.68,10.071,0.93639,3.9057
62.7,2.9439,0.98235,4.0018
62.72,-4.9617,1.0269,4.0945
62.74,-11.292,1.0745,4.1957
62.76,-16.266,1.0934,4.2639
62.78,-21.041,1.1489,4.3443
62.8,-24.469,1.1966,4.3776
62.82,-26.207,1.2072,4.4132
62.84,-27.2,1.2452,4.4255
62.86,-27.599,1.2557,4.4196
62.88,-29.874,1.2488,4.423
62.9,-33.341,1.2646,4.389
62.92,-38.199,1.2465,4.3137
62.94,-44.471,1.2599,4.2233
62.96,-52.343,1.224,4.0949
62.98,-60.87,1.2375,3.9842
63,-70.246,1.2179,3.8381
63.02,-80.079,1.2185,3.663
63.04,-90.082,1.2371,3.4874
63.06,-100.59,1.2569,3.2729
63.08,-110.35,1.3005,3.0579
63.1,-120.13,1.3245,2.863
63.12,-128.61,1.3665,2.6617
63.14,-136.73,1.3693,2.4102
63.16,-143.72,1.4365,2.1679
63.18,-149.89,1.4351,1.8729
63.2,-154.57,1.4778,1.6452
63.22,-158.71,1.4764,1.4095
63.24,-161.43,1.4844,1.1654
63.26,-162.85,1.4755,0.87591
63.28,-162.89,1.4236,0.52643
63.3,-162.03,1.3966,0.21533
63.32,-159.91,1.3219,-0.02664
63.34,-156.82,1.2417,-0.23488
63.36,-152.83,1.1505,-0.50308
63.38,-148.11,1.0522,-0.77085
63.4,-142.27,0.91357,-1.0818
63.42,-136.53,0.77746,-1.3578
